Device,iPhone,model,iPhone,version,10.2.1,AppVersion,2.7.2
1671,94,0,0,0,1,0,0
1672,94,0,0,0,1,0,0
1673,94,0,0,0,1,0,0
1674,95,0,0,0,1,0,0
1675,95,0,0,0,1,0,0
1676,95,0,0,0,1,0,0
1677,96,0,0,0,1,0,0
1678,96,0,0,0,1,0,0
1679,95,0,0,0,1,0,0
1680,95,0,0,(null),1,0,0
1681,94,0,0,0,1,0,0
1682,94,0,0,0,1,0,0
1683,94,0,0,0,1,0,0
1684,94,0,0,0,1,0,0
1685,93,0,0,0,1,0,0
1686,93,0,0,0,1,0,0
1687,92,0,0,0,1,0,0
1688,92,0,0,0,1,0,0
1689,89,0,0,0,1,0,0
1690,89,0,0,0,1,0,0
1691,88,0,0,0,1,0,0
1692,88,0,0,(null),1,0,0
1693,87,0,0,0,1,0,0
1694,87,0,0,0,1,0,0
1695,86,0,0,0,1,0,0
1696,86,0,0,0,1,0,0
1697,84,0,0,0,1,0,0
1698,84,0,0,0,1,0,0
1699,84,0,0,0,1,0,0
1700,84,0,0,0,1,0,0
1701,84,0,0,0,1,0,0
1702,84,0,0,0,1,0,0
1703,87,0,0,0,1,0,0
1704,87,0,0,(null),1,0,0
1705,87,0,0,0,1,0,0
1706,91,0,0,0,1,0,0
1707,92,0,0,0,1,0,0
1708,92,0,0,0,1,0,0
1709,92,0,0,0,1,0,0
1710,93,0,0,0,1,0,0
1711,93,0,0,0,1,0,0
1712,93,0,0,0,1,0,0
1713,94,0,0,0,1,0,0
1714,96,0,0,0,1,0,0
1715,95,0,0,0,1,0,0
1716,95,0,0,(null),1,0,0
1717,91,0,0,0,1,0,0
1718,91,0,0,0,1,0,0
1719,91,0,0,0,1,0,0
1720,91,0,0,0,1,0,0
1721,91,0,0,0,1,0,0
1722,89,0,0,0,1,0,0
1723,88,0,0,0,1,0,0
1724,88,0,0,0,1,0,0
1725,88,0,0,0,1,0,0
1726,88,0,0,0,1,0,0
1727,87,0,0,0,1,0,0
1728,87,0,0,(null),1,0,0
1729,95,0,0,0,1,0,0
1730,94,0,0,0,1,0,0
1731,94,0,0,0,1,0,0
1732,94,0,0,0,1,0,0
1733,92,0,0,0,1,0,0
1734,91,0,0,0,1,0,0
1735,91,0,0,0,1,0,0
1736,91,0,0,0,1,0,0
1737,90,0,0,0,1,0,0
1738,90,0,0,0,1,0,0
1739,91,0,0,0,1,0,0
1740,91,0,0,(null),1,0,0
1741,92,0,0,0,1,0,0
1742,92,0,0,0,1,0,0
1743,92,0,0,0,1,0,0
1744,92,0,0,0,1,0,0
1745,95,0,0,0,1,0,0
1746,95,0,0,0,1,0,0
1747,95,0,0,0,1,0,0
1748,95,0,0,0,1,0,0
1749,95,0,0,0,1,0,0
1750,94,0,0,0,1,0,0
1751,92,0,0,0,1,0,0
1752,92,0,0,(null),1,0,0
1753,91,0,0,0,1,0,0
1754,91,0,0,0,1,0,0
1755,90,0,0,0,1,0,0
1756,90,0,0,0,1,0,0
1757,88,0,0,0,1,0,0
1758,88,0,0,0,1,0,0
1759,88,0,0,0,1,0,0
1760,88,0,0,0,1,0,0
1761,88,0,0,0,1,0,0
1762,88,0,0,0,1,0,0
1763,87,0,0,0,1,0,0
1764,87,0,0,(null),1,0,0
1765,87,0,0,0,1,0,0
1766,87,0,0,0,1,0,0
1767,89,0,0,0,1,0,0
1768,89,0,0,0,1,0,0
1769,89,0,0,0,1,0,0
1770,89,0,0,0,1,0,0
1771,89,0,0,0,1,0,0
1772,89,0,0,0,1,0,0
1773,90,0,0,0,1,0,0
1774,90,0,0,0,1,0,0
1775,91,0,0,0,1,0,0
1776,91,0,0,(null),1,0,0
1777,91,0,0,0,1,0,0
1778,91,0,0,0,1,0,0
1779,91,0,0,0,1,0,0
1780,91,0,0,0,1,0,0
1781,90,0,0,0,1,0,0
1782,90,0,0,0,1,0,0
1783,90,0,0,0,1,0,0
1784,90,0,0,0,1,0,0
1785,90,0,0,0,1,0,0
1786,89,0,0,0,1,0,0
1787,88,0,0,0,1,0,0
1788,88,0,0,(null),1,0,0
1789,88,0,0,0,1,0,0
1790,87,0,0,0,1,0,0
1791,86,0,0,0,1,0,0
1792,86,0,0,0,1,0,0
1793,86,0,0,0,1,0,0
1794,87,0,0,0,1,0,0
1795,87,0,0,0,1,0,0
1796,87,0,0,0,1,0,0
1797,87,0,0,0,1,0,0
1798,86,0,0,0,1,0,0
1799,85,0,0,0,1,0,0
1800,85,0,0,(null),1,0,0
1801,85,0,0,0,1,0,0
1802,85,0,0,0,1,0,0
1803,84,0,0,0,1,0,0
1804,84,0,0,0,1,0,0
1805,85,0,0,0,1,0,0
1806,92,0,0,0,1,0,0
1807,94,0,0,0,1,0,0
1808,94,0,0,0,1,0,0
1809,97,0,0,0,1,0,0
1810,97,0,0,0,1,0,0
1811,97,0,0,0,1,0,0
1812,97,0,0,(null),1,0,0
1813,97,0,0,0,1,0,0
1814,97,0,0,0,1,0,0
1815,98,0,0,0,1,0,0
1816,98,0,0,0,1,0,0
1817,101,0,0,0,1,0,0
1818,102,0,0,0,1,0,0
1819,102,0,0,0,1,0,0
1820,102,0,0,0,1,0,0
1821,102,0,0,0,1,0,0
1822,101,0,0,0,1,0,0
1823,100,0,0,0,1,0,0
1824,100,0,0,(null),1,0,0
1825,98,0,0,0,1,0,0
1826,98,0,0,0,1,0,0
1827,98,0,0,0,1,0,0
1828,98,0,0,0,1,0,0
1829,99,0,0,0,1,0,0
1830,100,0,0,0,1,0,0
1831,100,0,0,0,1,0,0
1832,100,0,0,0,1,0,0
1833,100,0,0,0,1,0,0
1834,101,0,0,0,1,0,0
1835,101,0,0,0,1,0,0
1836,101,0,0,(null),1,0,0
1837,102,0,0,0,1,0,0
1838,102,0,0,0,1,0,0
1839,103,0,0,0,1,0,0
1840,103,0,0,0,1,0,0
1841,104,0,0,0,1,0,0
1842,105,0,0,0,1,0,0
1843,105,0,0,0,1,0,0
1844,105,0,0,0,1,0,0
1845,106,0,0,0,1,0,0
1846,107,0,0,0,1,0,0
1847,107,0,0,0,1,0,0
1848,107,0,0,(null),1,0,0
1849,108,0,0,0,1,0,0
1850,109,0,0,0,1,0,0
1851,109,0,0,0,1,0,0
1852,109,0,0,0,1,0,0
1853,108,0,0,0,1,0,0
1854,108,0,0,0,1,0,0
1855,107,0,0,0,1,0,0
1856,107,0,0,0,1,0,0
1857,107,0,0,0,1,0,0
1858,107,0,0,0,1,0,0
1859,106,0,0,0,1,0,0
1860,106,0,0,(null),1,0,0
1861,104,0,0,0,1,0,0
1862,104,0,0,0,1,0,0
1863,104,0,0,0,1,0,0
1864,104,0,0,0,1,0,0
1865,104,0,0,0,1,0,0
1866,104,0,0,0,1,0,0
1867,103,0,0,0,1,0,0
1868,103,0,0,0,1,0,0
1869,101,0,0,0,1,0,0
1870,100,0,0,0,1,0,0
1871,100,0,0,0,1,0,0
1872,100,0,0,(null),1,0,0
1873,101,0,0,0,1,0,0
1874,102,0,0,0,1,0,0
1875,102,0,0,0,1,0,0
1876,102,0,0,0,1,0,0
1877,100,0,0,0,1,0,0
1878,99,0,0,0,1,0,0
1879,98,0,0,0,1,0,0
1880,98,0,0,0,1,0,0
1881,96,0,0,0,1,0,0
1882,97,0,0,0,1,0,0
1883,98,0,0,0,1,0,0
1884,98,0,0,(null),1,0,0
1885,98,0,0,0,1,0,0
1886,98,0,0,0,1,0,0
1887,98,0,0,0,1,0,0
1888,98,0,0,0,1,0,0
1889,98,0,0,0,1,0,0
1890,98,0,0,0,1,0,0
1891,98,0,0,0,1,0,0
1892,98,0,0,0,1,0,0
1893,105,0,0,0,1,0,0
1894,106,0,0,0,1,0,0
1895,106,0,0,0,1,0,0
1896,106,0,0,(null),1,0,0
1897,106,0,0,0,1,0,0
1898,106,0,0,0,1,0,0
1899,105,0,0,0,1,0,0
1900,105,0,0,0,1,0,0
1901,104,0,0,0,1,0,0
1902,103,0,0,0,1,0,0
1903,101,0,0,0,1,0,0
1904,101,0,0,0,1,0,0
1905,99,0,0,0,1,0,0
1906,98,0,0,0,1,0,0
1907,98,0,0,0,1,0,0
1908,98,0,0,(null),1,0,0
1909,99,0,0,0,1,0,0
1910,101,0,0,0,1,0,0
1911,100,0,0,0,1,0,0
1912,100,0,0,0,1,0,0
1913,98,0,0,0,1,0,0
1914,98,0,0,0,1,0,0
1915,99,0,0,0,1,0,0
1916,99,0,0,0,1,0,0
1917,99,0,0,0,1,0,0
1918,99,0,0,0,1,0,0
1919,99,0,0,0,1,0,0
1920,99,0,0,(null),1,0,0
1921,101,0,0,0,1,0,0
1922,100,0,0,0,1,0,0
1923,100,0,0,0,1,0,0
1924,100,0,0,0,1,0,0
1925,100,0,0,0,1,0,0
1926,100,0,0,0,1,0,0
1927,100,0,0,0,1,0,0
1928,100,0,0,0,1,0,0
1929,100,0,0,0,1,0,0
1930,101,0,0,0,1,0,0
1931,101,0,0,0,1,0,0
1932,101,0,0,(null),1,0,0
1933,103,0,0,0,1,0,0
1934,103,0,0,0,1,0,0
1935,103,0,0,0,1,0,0
1936,103,0,0,0,1,0,0
1937,102,0,0,0,1,0,0
1938,102,0,0,0,1,0,0
1939,102,0,0,0,1,0,0
1940,102,0,0,0,1,0,0
1941,102,0,0,0,1,0,0
1942,101,0,0,0,1,0,0
1943,101,0,0,0,1,0,0
1944,101,0,0,(null),1,0,0
1945,101,0,0,0,1,0,0
1946,101,0,0,0,1,0,0
1947,101,0,0,0,1,0,0
1948,101,0,0,0,1,0,0
1949,101,0,0,0,1,0,0
1950,101,0,0,0,1,0,0
1951,101,0,0,0,1,0,0
1952,101,0,0,0,1,0,0
1953,105,0,0,0,1,0,0
1954,105,0,0,0,1,0,0
1955,105,0,0,0,1,0,0
1956,105,0,0,(null),1,0,0
1957,102,0,0,0,1,0,0
1958,103,0,0,0,1,0,0
1959,105,0,0,0,1,0,0
1960,105,0,0,0,1,0,0
1961,105,0,0,0,1,0,0
1962,105,0,0,0,1,0,0
1963,105,0,0,0,1,0,0
1964,105,0,0,0,1,0,0
1965,105,0,0,0,1,0,0
1966,106,0,0,0,1,0,0
1967,106,0,0,0,1,0,0
1968,106,0,0,(null),1,0,0
1969,108,0,0,0,1,0,0
1970,109,0,0,0,1,0,0
1971,111,0,0,0,1,0,0
1972,111,0,0,0,1,0,0
1973,113,0,0,0,1,0,0
1974,113,0,0,0,1,0,0
1975,112,0,0,0,1,0,0
1976,112,0,0,0,1,0,0
1977,111,0,0,0,1,0,0
1978,111,0,0,0,1,0,0
1979,111,0,0,0,1,0,0
1980,111,0,0,(null),1,0,0
1981,111,0,0,0,1,0,0
1982,111,0,0,0,1,0,0
1983,111,0,0,0,1,0,0
1984,111,0,0,0,1,0,0
1985,111,0,0,0,1,0,0
1986,108,0,0,0,1,0,0
1987,108,0,0,0,1,0,0
1988,108,0,0,0,1,0,0
1989,108,0,0,0,1,0,0
1990,107,0,0,0,1,0,0
1991,106,0,0,0,1,0,0
1992,106,0,0,(null),1,0,0
1993,105,0,0,0,1,0,0
1994,104,0,0,0,1,0,0
1995,103,0,0,0,1,0,0
1996,103,0,0,0,1,0,0
1997,102,0,0,0,1,0,0
1998,101,0,0,0,1,0,0
1999,102,0,0,0,1,0,0
2000,102,0,0,0,1,0,0
2001,101,0,0,0,1,0,0
2002,99,0,0,0,1,0,0
2003,99,0,0,0,1,0,0
2004,99,0,0,(null),1,0,0
2005,99,0,0,0,1,0,0
2006,99,0,0,0,1,0,0
2007,98,0,0,0,1,0,0
2008,99,0,0,0,1,0,0
2009,99,0,0,0,1,0,0
2010,101,0,0,0,1,0,0
2011,103,0,0,0,1,0,0
2012,103,0,0,0,1,0,0
2013,104,0,0,0,1,0,0
2014,104,0,0,0,1,0,0
2015,103,0,0,0,1,0,0
2016,103,0,0,(null),1,0,0
2017,102,0,0,0,1,0,0
2018,103,0,0,0,1,0,0
2019,103,0,0,0,1,0,0
2020,103,0,0,0,1,0,0
2021,103,0,0,0,1,0,0
2022,103,0,0,0,1,0,0
2023,104,0,0,0,1,0,0
2024,104,0,0,0,1,0,0
2025,104,0,0,0,1,0,0
2026,104,0,0,0,1,0,0
2027,104,0,0,0,1,0,0
2028,104,0,0,(null),1,0,0
2029,104,0,0,0,1,0,0
2030,103,0,0,0,1,0,0
2031,102,0,0,0,1,0,0
2032,102,0,0,0,1,0,0
2033,102,0,0,0,1,0,0
2034,102,0,0,0,1,0,0
2035,102,0,0,0,1,0,0
2036,102,0,0,0,1,0,0
2037,104,0,0,0,1,0,0
2038,105,0,0,0,1,0,0
2039,106,0,0,0,1,0,0
2040,106,0,0,(null),1,0,0
2041,105,0,0,0,1,0,0
2042,105,0,0,0,1,0,0
2043,105,0,0,0,1,0,0
2044,105,0,0,0,1,0,0
2045,104,0,0,0,1,0,0
2046,104,0,0,0,1,0,0
2047,104,0,0,0,1,0,0
2048,104,0,0,0,1,0,0
2049,104,0,0,0,1,0,0
2050,104,0,0,0,1,0,0
2051,105,0,0,0,1,0,0
2052,107,0,0,(null),1,0,0
2053,107,0,0,0,1,0,0
2054,107,0,0,0,1,0,0
2055,106,0,0,0,1,0,0
2056,106,0,0,0,1,0,0
2057,108,0,0,0,1,0,0
2058,108,0,0,0,1,0,0
2059,108,0,0,0,1,0,0
2060,108,0,0,0,1,0,0
2061,107,0,0,0,1,0,0
2062,107,0,0,0,1,0,0
2063,106,0,0,0,1,0,0
2064,106,0,0,(null),1,0,0
2065,106,0,0,0,1,0,0
2066,106,0,0,0,1,0,0
2067,106,0,0,0,1,0,0
2068,106,0,0,0,1,0,0
2069,106,0,0,0,1,0,0
2070,105,0,0,0,1,0,0
2071,105,0,0,0,1,0,0
2072,105,0,0,0,1,0,0
2073,105,0,0,0,1,0,0
2074,105,0,0,0,1,0,0
2075,105,0,0,0,1,0,0
2076,106,0,0,(null),1,0,0
2077,106,0,0,0,1,0,0
2078,106,0,0,0,1,0,0
2079,108,0,0,0,1,0,0
2080,108,0,0,0,1,0,0
2081,107,0,0,0,1,0,0
2082,104,0,0,0,1,0,0
2083,104,0,0,0,1,0,0
2084,104,0,0,0,1,0,0
2085,104,0,0,0,1,0,0
2086,104,0,0,0,1,0,0
2087,103,0,0,0,1,0,0
2088,103,0,0,(null),1,0,0
2089,102,0,0,0,1,0,0
2090,103,0,0,0,1,0,0
2091,103,0,0,0,1,0,0
2092,103,0,0,0,1,0,0
2093,103,0,0,0,1,0,0
2094,103,0,0,0,1,0,0
2095,103,0,0,0,1,0,0
2096,103,0,0,0,1,0,0
2097,103,0,0,0,1,0,0
2098,103,0,0,0,1,0,0
2099,103,0,0,0,1,0,0
2100,103,0,0,(null),1,0,0
2101,104,0,0,0,1,0,0
2102,104,0,0,0,1,0,0
2103,103,0,0,0,1,0,0
2104,103,0,0,0,1,0,0
2105,103,0,0,0,1,0,0
2106,103,0,0,0,1,0,0
2107,103,0,0,0,1,0,0
2108,103,0,0,0,1,0,0
2109,103,0,0,0,1,0,0
2110,103,0,0,0,1,0,0
2111,104,0,0,0,1,0,0
2112,104,0,0,(null),1,0,0
2113,104,0,0,0,1,0,0
2114,104,0,0,0,1,0,0
2115,104,0,0,0,1,0,0
2116,104,0,0,0,1,0,0
2117,105,0,0,0,1,0,0
2118,105,0,0,0,1,0,0
2119,105,0,0,0,1,0,0
2120,105,0,0,0,1,0,0
2121,106,0,0,0,1,0,0
2122,106,0,0,0,1,0,0
2123,105,0,0,0,1,0,0
2124,105,0,0,(null),1,0,0
2125,106,0,0,0,1,0,0
2126,106,0,0,0,1,0,0
2127,106,0,0,0,1,0,0
2128,106,0,0,0,1,0,0
2129,107,0,0,0,1,0,0
2130,107,0,0,0,1,0,0
2131,107,0,0,0,1,0,0
2132,107,0,0,0,1,0,0
2133,107,0,0,0,1,0,0
2134,107,0,0,0,1,0,0
2135,107,0,0,0,1,0,0
2136,107,0,0,(null),1,0,0
2137,107,0,0,0,1,0,0
2138,107,0,0,0,1,0,0
2139,106,0,0,0,1,0,0
2140,106,0,0,0,1,0,0
2141,106,0,0,0,1,0,0
2142,106,0,0,0,1,0,0
2143,106,0,0,0,1,0,0
2144,106,0,0,0,1,0,0
2145,106,0,0,0,1,0,0
2146,106,0,0,0,1,0,0
2147,107,0,0,0,1,0,0
2148,107,0,0,(null),1,0,0
2149,107,0,0,0,1,0,0
2150,107,0,0,0,1,0,0
2151,106,0,0,0,1,0,0
2152,106,0,0,0,1,0,0
2153,106,0,0,0,1,0,0
2154,106,0,0,0,1,0,0
2155,105,0,0,0,1,0,0
2156,105,0,0,0,1,0,0
2157,106,0,0,0,1,0,0
2158,106,0,0,0,1,0,0
2159,106,0,0,0,1,0,0
2160,105,0,0,(null),1,0,0
2161,101,0,0,0,1,0,0
2162,100,0,0,0,1,0,0
2163,99,0,0,0,1,0,0
2164,99,0,0,0,1,0,0
2165,98,0,0,0,1,0,0
2166,98,0,0,0,1,0,0
2167,98,0,0,0,1,0,0
2168,98,0,0,0,1,0,0
2169,98,0,0,0,1,0,0
2170,97,0,0,0,1,0,0
2171,96,0,0,0,1,0,0
2172,96,0,0,(null),1,0,0
2173,95,0,0,0,1,0,0
2174,95,0,0,0,1,0,0
2175,96,0,0,0,1,0,0
2176,96,0,0,0,1,0,0
2177,100,0,0,0,1,0,0
2178,100,0,0,0,1,0,0
2179,100,0,0,0,1,0,0
2180,100,0,0,0,1,0,0
2181,100,0,0,0,1,0,0
2182,100,0,0,0,1,0,0
2183,100,0,0,0,1,0,0
2184,101,0,0,(null),1,0,0
2185,98,0,0,0,1,0,0
2186,98,0,0,0,1,0,0
2187,102,0,0,0,1,0,0
2188,102,0,0,0,1,0,0
2189,102,0,0,0,1,0,0
2190,104,0,0,0,1,0,0
2191,104,0,0,0,1,0,0
2192,104,0,0,0,1,0,0
2193,104,0,0,0,1,0,0
2194,104,0,0,0,1,0,0
2195,104,0,0,0,1,0,0
2196,104,0,0,(null),1,0,0
2197,103,0,0,0,1,0,0
2198,103,0,0,0,1,0,0
2199,106,0,0,0,1,0,0
2200,106,0,0,0,1,0,0
2201,107,0,0,0,1,0,0
2202,108,0,0,0,1,0,0
2203,108,0,0,0,1,0,0
2204,109,0,0,0,1,0,0
2205,109,0,0,0,1,0,0
2206,109,0,0,0,1,0,0
2207,110,0,0,0,1,0,0
2208,110,0,0,(null),1,0,0
2209,112,0,0,0,1,0,0
2210,112,0,0,0,1,0,0
2211,113,0,0,0,1,0,0
2212,113,0,0,0,1,0,0
2213,113,0,0,0,1,0,0
2214,112,0,0,0,1,0,0
2215,112,0,0,0,1,0,0
2216,112,0,0,0,1,0,0
2217,112,0,0,0,1,0,0
2218,112,0,0,0,1,0,0
2219,108,0,0,0,1,0,0
2220,108,0,0,(null),1,0,0
2221,107,0,0,0,1,0,0
2222,107,0,0,0,1,0,0
2223,106,0,0,0,1,0,0
2224,106,0,0,0,1,0,0
2225,106,0,0,0,1,0,0
2226,100,0,0,0,1,0,0
2227,99,0,0,0,1,0,0
2228,99,0,0,0,1,0,0
2229,99,0,0,0,1,0,0
2230,98,0,0,0,1,0,0
2231,98,0,0,0,1,0,0
2232,98,0,0,(null),1,0,0
2233,99,0,0,0,1,0,0
2234,99,0,0,0,1,0,0
2235,99,0,0,0,1,0,0
2236,99,0,0,0,1,0,0
2237,97,0,0,0,1,0,0
2238,97,0,0,0,1,0,0
2239,98,0,0,0,1,0,0
2240,98,0,0,0,1,0,0
2241,100,0,0,0,1,0,0
2242,101,0,0,0,1,0,0
2243,101,0,0,0,1,0,0
2244,101,0,0,(null),1,0,0
2245,101,0,0,0,1,0,0
2246,102,0,0,0,1,0,0
2247,102,0,0,0,1,0,0
2248,102,0,0,0,1,0,0
2249,100,0,0,0,1,0,0
2250,99,0,0,0,1,0,0
2251,99,0,0,0,1,0,0
2252,99,0,0,0,1,0,0
2253,99,0,0,0,1,0,0
2254,99,0,0,0,1,0,0
2255,99,0,0,0,1,0,0
2256,99,0,0,(null),1,0,0
2257,99,0,0,0,1,0,0
2258,99,0,0,0,1,0,0
2259,99,0,0,0,1,0,0
2260,99,0,0,0,1,0,0
2261,98,0,0,0,1,0,0
2262,98,0,0,0,1,0,0
2263,98,0,0,0,1,0,0
2264,98,0,0,0,1,0,0
2265,95,0,0,0,1,0,0
2266,95,0,0,0,1,0,0
2267,95,0,0,0,1,0,0
2268,95,0,0,(null),1,0,0
2269,92,0,0,0,1,0,0
2270,90,0,0,0,1,0,0
2271,90,0,0,0,1,0,0
2272,90,0,0,0,1,0,0
2273,89,0,0,0,1,0,0
2274,89,0,0,0,1,0,0
2275,89,0,0,0,1,0,0
2276,89,0,0,0,1,0,0
2277,88,0,0,0,1,0,0
2278,88,0,0,0,1,0,0
2279,88,0,0,0,1,0,0
2280,88,0,0,(null),1,0,0
2281,88,0,0,0,1,0,0
2282,88,0,0,0,1,0,0
2283,133,0,0,0,1,0,0
2284,133,0,0,0,1,0,0
2285,131,0,0,0,1,0,0
2286,132,0,0,0,1,0,0
2287,133,0,0,0,1,0,0
2288,133,0,0,0,1,0,0
2289,133,0,0,0,1,0,0
2290,134,0,0,0,1,0,0
2291,134,0,0,0,1,0,0
2292,134,0,0,(null),1,0,0
2293,134,0,0,0,1,0,0
2294,139,0,0,0,1,0,0
2295,139,0,0,0,1,0,0
2296,139,0,0,0,1,0,0
2297,139,0,0,0,1,0,0
2298,139,0,0,0,1,0,0
2299,139,0,0,0,1,0,0
2300,139,0,0,0,1,0,0
2301,141,0,0,0,1,0,0
2302,141,0,0,0,1,0,0
2303,140,0,0,0,1,0,0
2304,140,0,0,(null),1,0,0
2305,140,0,0,0,1,0,0
2306,139,0,0,0,1,0,0
2307,138,0,0,0,1,0,0
2308,138,0,0,0,1,0,0
2309,140,0,0,0,1,0,0
2310,140,0,0,0,1,0,0
2311,140,0,0,0,1,0,0
2312,140,0,0,0,1,0,0
2313,140,0,0,0,1,0,0
2314,142,0,0,0,1,0,0
2315,141,0,0,0,1,0,0
2316,141,0,0,(null),1,0,0
2317,141,0,0,0,1,0,0
2318,141,0,0,0,1,0,0
2319,141,0,0,0,1,0,0
2320,141,0,0,0,1,0,0
2321,142,0,0,0,1,0,0
2322,140,0,0,0,1,0,0
2323,139,0,0,0,1,0,0
2324,139,0,0,0,1,0,0
2325,138,0,0,0,1,0,0
2326,138,0,0,0,1,0,0
2327,137,0,0,0,1,0,0
2328,137,0,0,(null),1,0,0
2329,137,0,0,0,1,0,0
2330,137,0,0,0,1,0,0
2331,137,0,0,0,1,0,0
2332,137,0,0,0,1,0,0
2333,136,0,0,0,1,0,0
2334,132,0,0,0,1,0,0
2335,132,0,0,0,1,0,0
2336,130,0,0,0,1,0,0
2337,127,0,0,0,1,0,0
2338,126,0,0,0,1,0,0
2339,123,0,0,0,1,0,0
2340,123,0,0,(null),1,0,0
2341,114,0,0,0,1,0,0
2342,114,0,0,0,1,0,0
2343,113,0,0,0,1,0,0
2344,113,0,0,0,1,0,0
2345,108,0,0,0,1,0,0
2346,107,0,0,0,1,0,0
2347,106,0,0,0,1,0,0
2348,106,0,0,0,1,0,0
2349,106,0,0,0,1,0,0
2350,106,0,0,0,1,0,0
2351,106,0,0,0,1,0,0
2352,106,0,0,(null),1,0,0
2353,103,0,0,0,1,0,0
2354,101,0,0,0,1,0,0
2355,101,0,0,0,1,0,0
2356,100,0,0,0,1,0,0
2357,99,0,0,0,1,0,0
2358,99,0,0,0,1,0,0
2359,99,0,0,0,1,0,0
2360,99,0,0,0,1,0,0
2361,101,0,0,0,1,0,0
2362,102,0,0,0,1,0,0
2363,104,0,0,0,1,0,0
2364,104,0,0,(null),1,0,0
2365,106,0,0,0,1,0,0
2366,106,0,0,0,1,0,0
2367,107,0,0,0,1,0,0
2368,107,0,0,0,1,0,0
2369,107,0,0,0,1,0,0
2370,108,0,0,0,1,0,0
2371,109,0,0,0,1,0,0
2372,109,0,0,0,1,0,0
2373,110,0,0,0,1,0,0
2374,110,0,0,0,1,0,0
2375,110,0,0,0,1,0,0
2376,110,0,0,(null),1,0,0
2377,110,0,0,0,1,0,0
2378,112,0,0,0,1,0,0
2379,114,0,0,0,1,0,0
2380,114,0,0,0,1,0,0
2381,114,0,0,0,1,0,0
2382,114,0,0,0,1,0,0
2383,114,0,0,0,1,0,0
2384,114,0,0,0,1,0,0
2385,114,0,0,0,1,0,0
2386,114,0,0,0,1,0,0
2387,113,0,0,0,1,0,0
2388,113,0,0,(null),1,0,0
2389,113,0,0,0,1,0,0
2390,114,0,0,0,1,0,0
2391,115,0,0,0,1,0,0
2392,115,0,0,0,1,0,0
2393,116,0,0,0,1,0,0
2394,116,0,0,0,1,0,0
2395,116,0,0,0,1,0,0
2396,116,0,0,0,1,0,0
2397,113,0,0,0,1,0,0
2398,113,0,0,0,1,0,0
2399,113,0,0,0,1,0,0
2400,113,0,0,(null),1,0,0
2401,107,0,0,0,1,0,0
2402,106,0,0,0,1,0,0
2403,105,0,0,0,1,0,0
2404,105,0,0,0,1,0,0
2405,105,0,0,0,1,0,0
2406,104,0,0,0,1,0,0
2407,103,0,0,0,1,0,0
2408,103,0,0,0,1,0,0
2409,103,0,0,0,1,0,0
2410,103,0,0,0,1,0,0
2411,101,0,0,0,1,0,0
2412,101,0,0,(null),1,0,0
2413,95,0,0,0,1,0,0
2414,95,0,0,0,1,0,0
2415,95,0,0,0,1,0,0
2416,95,0,0,0,1,0,0
2417,95,0,0,0,1,0,0
2418,92,0,0,0,1,0,0
2419,91,0,0,0,1,0,0
2420,91,0,0,0,1,0,0
2421,91,0,0,0,1,0,0
2422,91,0,0,0,1,0,0
2423,91,0,0,0,1,0,0
2424,87,0,0,(null),1,0,0
2425,78,0,0,0,1,0,0
2426,73,0,0,0,1,0,0
2427,73,0,0,0,1,0,0
2428,69,0,0,0,1,0,0
